Gene	SRR1791304	SRR1791305	SRR1791306	SRR1791307	SRR1791308	SRR1791309	SRR1791310	SRR1791311	SRR1791312	SRR1791313	SRR1791314	SRR1791315	SRR1791316	SRR1791317	SRR1791318	SRR1791319	SRR1791320	SRR1791321	SRR1791322	SRR1791323	SRR1791324	SRR1791325	SRR1791326	SRR1791327	SRR1791328	SRR1791329	SRR1791330	SRR1791331	SRR1791332	SRR1791333	SRR1791334	SRR1791335	SRR1791336	SRR1791337	SRR1791338	SRR1791339	SRR1791340	SRR1791341	SRR1791342	SRR1791343	SRR1791344	SRR1791345	SRR1791346	SRR1791347	SRR1791348	SRR1791349	SRR1791350	SRR1791351	SRR1791352	SRR1791353	SRR1791354	SRR1791355	SRR1791356	SRR1791357	SRR1791358	SRR1791359	SRR1791360	SRR1791361	SRR1791362	SRR1791363	SRR1791364	SRR1791365	SRR1791366	SRR1791367	SRR1791368	SRR1791369	SRR1791370	SRR1791371	SRR1791372	SRR1791373	SRR1791374	SRR1791375
RMRP	0.671988469	83.79380416	0.848471494	7.875973818	83.18218241	0.619404769	95.3061902	0.632181424	0.752070672	0.395561036	130.1302438	0.63584691	0.112802174	1.137211944	5.615904333	0.385265364	69.89845336	0.527742414	0.898696101	109.7341717	93.350168	0.593064114	142.9399111	136.1598322	42.00010278	101.2794499	3.27305688	91.1542839	2.788218507	35.63155044	0.809418122	109.7341717	98.86889748	0.290987185	123.7948406	60.72778392	123.7948406	3.035232357	42.17382219	82.57739977	72.91553345	0.26316177	31.1104262	56.59082146	0.970664359	62.48729287	3.725032838	133.1226183	0.325336249	1.007646347	0.442190903	97.29032593	2.919383741	0.724619665	121.4735599	4.700195451	0.767637671	28.31865929	0.086335828	4.209266726	0.705100516	133.1226183	95.3061902	0.563459667	0.823198768	0.587667636	2.803668105	0.366531832	5.773321355	29.80275239	2.39793281	0.774095216
DBET	56.36894843	66.41171059	89.98781202	93.99512548	48.76610904	28.36622273	95.97140842	5.464592969	89.46226446	32.20816953	85.53755268	63.26971993	50.23191205	28.13498082	30.20803886	21.50810702	104.4810051	11.76343496	4.029202263	136.1598322	72.53764926	29.05791773	76.8202164	102.294477	98.86889748	61.29338903	33.82192486	66.41171059	47.42802113	89.46226446	54.66942814	89.46226446	51.77757969	20.3450795	78.17907366	64.12844392	92.5990798	4.384613673	71.02682344	66.71913298	100.4162659	53.58073176	94.64097198	119.0866716	46.74653547	81.97944739	33.28529037	83.79380416	13.37489363	95.97140842	100.4162659	93.350168	54.49556113	72.53764926	43.52008588	38.33814808	33.76328369	102.294477	6.143884283	128.7457936	121.4735599	83.79380416	71.7688142	5.403145635	6.042644114	3.117683184	5.889331443	5.722221865	45.68669357	96.63122788	6.660150417	4.218240636
H2BC18	0.137931725	42.26925647	0.172981528	0.935253085	37.22288045	5.755348922	50.53056028	0.129175658	3.201651081	0.065681422	73.29341763	1.409831142	0.81884277	4.082190715	0.118313079	1.119597698	19.4018028	1.100714313	4.257030082	39.28872658	43.06357026	2.131276263	75.97750452	95.3061902	10.02225161	49.77525303	1.255223584	45.44211762	4.911205092	8.562106949	1.86624018	73.29341763	75.55432378	3.304610502	68.0425535	22.32770812	65.24739685	0.165768019	16.51941547	48.4563329	29.5028861	1.897404863	13.88290744	28.13498082	0.194700439	36.29311441	2.178450625	84.97077371	0.870623934	1.256896432	3.048524641	60.07111732	1.003045975	0.148812716	80.72398024	5.582520854	2.602802904	10.46738459	1.780479572	3.086489008	0.817341405	75.97750452	41.30357743	1.493368283	0.168660919	1.610790267	2.598274546	1.026141115	0.137894118	10.09018169	2.936905523	1.750744392
H4C5	0.994578572	21.71522055	2.019776574	0.151222689	25.3147739	4.991588077	13.99510761	1.916258307	0.154782637	1.228493163	31.21660615	1.255952306	1.208818309	4.508789809	0.673069726	1.496078693	10.41917232	2.765514238	4.843318255	22.2115547	23.53137675	3.882457847	35.55385852	41.18864555	5.997049232	15.0215872	2.048868928	19.76758508	2.094282767	5.12111707	3.856792239	36.97417134	31.00678235	3.505146299	45.68669357	8.163777497	29.70243288	3.031265455	9.640036749	14.89547458	12.97822397	1.221338625	7.144295662	11.15331824	2.868635119	10.39425826	1.937468319	43.06357026	1.590591347	2.391307312	4.67383329	27.46750099	1.4458867	0.148812716	36.45214595	3.204349448	2.083581219	4.100545742	1.327549939	1.556115451	0.145106705	29.31758111	24.72255483	1.188882252	0.168660919	1.02811122	1.82187538	1.487117092	1.099737096	6.781743536	2.293358965	4.30306289
LSM8	36.00284503	9.542102064	44.32979467	33.28529037	11.00598526	2.458645153	16.48668977	1.392268949	44.95707793	14.7744698	7.708257255	24.12237667	20.43587764	2.730791515	3.959351239	4.147776134	13.02639107	1.633931612	1.984893172	14.81089204	7.288839299	4.004136537	7.316505304	15.08861092	17.1545621	12.01369977	4.397271214	9.425471157	7.445820417	13.08866534	7.56880724	15.9123122	6.416855925	3.48061032	13.00616518	7.533076841	28.92003117	1.679850564	15.66661896	16.16571427	18.52452673	6.722279443	20.63608985	14.53253711	8.243116037	12.37269818	9.309157961	8.021826003	3.220379926	38.50345215	6.146430697	10.80637135	4.176979802	29.45640494	7.67859453	4.44938198	4.262596701	16.45303205	1.861234167	71.02682344	55.44771485	11.18632721	14.26471568	1.812640553	2.477774563	3.149594482	1.860848342	1.416203682	31.32220078	46.13364305	2.08989594	3.648269335
H4C8	0.927548652	38.42081868	2.494694936	1.190039041	46.37123757	4.968120254	31.16340127	0.988596612	7.387188027	0.685695569	52.51194895	1.217466163	0.887246168	11.00598526	0.947073217	0.727478411	17.76738063	2.238441683	10.41917232	42.95829485	43.52008588	1.862585709	44.81745682	68.62447254	7.345976475	36.52315023	2.064791244	34.15538401	0.525322286	6.131255991	3.191193194	45.32256838	43.7390441	3.869142962	68.90554467	14.43411762	13.65189544	0.866072669	15.44299107	16.94852499	25.2260553	0.61314566	19.83711442	11.25831958	4.312650545	18.49127844	1.079183914	75.09413781	0.550495769	1.022242875	3.692854894	35.85573014	0.81753036	0.729702303	63.00945454	4.337741558	3.369454628	6.884763555	1.125611921	1.444205005	3.023853156	34.99958097	30.25424057	1.921051886	1.197327934	1.122862643	2.552713247	2.371376382	0.844281288	8.074053301	4.87545356	1.866439699
FSTL1	22.3051569	34.09839136	0.858165039	0.744731006	11.69178323	2.776127184	34.0428922	0.807371977	28.09323217	2.744839393	87.80554251	0.663143608	3.302177207	5.114602096	0.118313079	2.741164877	15.94470417	5.501182979	2.251270571	55.056275	31.4747925	9.677622937	52.68766845	76.39951803	3.930308676	29.18875855	1.032305648	19.60405056	6.759802057	9.102981577	0.819125681	83.79380416	71.02682344	8.851437288	30.4007765	12.595737	38.59039142	1.67388478	10.18147929	20.09492337	11.86013161	4.170286476	8.028644282	11.95455322	1.641108399	25.66237743	5.998334628	86.05636819	2.238441683	5.245878462	7.748343701	22.4194251	2.490544863	0.731149323	95.97140842	7.755293997	2.481034619	3.194318966	2.012096657	14.19626618	0.714485116	43.17083152	26.2926507	1.533061086	4.425761245	1.534206284	1.168676702	1.255367564	0.681943716	8.781908396	0.786868334	6.058581436
BCYRN1	2.17867042	59.11642882	0.172981528	0.953517467	46.02184255	5.739831239	54.49556113	1.832418941	2.206905677	1.120070097	89.46226446	0.651470203	2.198918614	21.71522055	1.173834578	1.943503328	31.93101841	1.278785695	5.977028971	51.09491694	38.67940204	4.634784616	78.17907366	95.97140842	17.23384841	87.19105246	0.123103054	61.01058647	1.530495649	12.2823993	1.876167298	81.36642969	65.24739685	4.657173004	72.15363852	19.48686137	99.6529925	1.929729788	21.44439081	31.64800975	26.22245527	2.608143457	27.30192688	20.09492337	0.194700439	28.66227754	1.542782335	92.5990798	1.150120488	2.393630736	4.116074346	52.68766845	1.33869845	2.075637283	75.55432378	3.760750279	2.622002839	10.4970732	0.712057133	0.217296125	0.95016345	80.72398024	49.07071777	3.236917344	0.168660919	3.854225403	1.72862879	1.695911696	2.03325068	11.76343496	1.978145738	1.592855714
LGR4-AS1	38.85471003	6.620891716	58.04423714	44.32979467	11.31626732	2.168836848	19.55430759	1.309608848	56.36894843	16.24583696	8.127291098	29.5497514	26.43301214	2.870317482	4.380474087	3.663732051	16.76269372	1.003944012	1.697422507	14.45993404	7.578849325	3.055557552	7.620230697	17.19491349	20.01657549	12.45800641	3.288252677	10.41115092	9.001745701	14.56815268	5.309210454	17.23384841	7.6101402	2.603103049	12.83709393	9.677622937	36.45214595	1.868601702	17.08873735	15.64512874	21.46500544	4.437657056	22.6931136	16.64032662	6.791163051	12.43495907	7.090289779	7.042439034	3.081998871	51.5884203	5.849492533	10.12136021	2.955463478	38.08946096	6.016785927	4.058928793	3.546801176	18.2867264	0.911070453	84.97077371	76.8202164	12.81836883	13.92217756	1.59626964	2.287465507	1.55807948	2.155034951	0.731833587	34.9286878	44.32979467	1.196307712	1.7615176
PNPLA3	17.39747083	4.897901853	20.82190825	18.80938977	6.508456684	1.351453191	8.310795198	1.17294632	26.08333532	8.054683644	4.335146781	11.71140988	9.509888799	1.753676534	2.531195492	1.847366306	7.683094562	0.71934147	1.131690944	6.699045761	3.816101769	2.213976732	3.279616226	6.850729318	11.31626732	13.75560311	1.623992707	5.731275001	3.147335568	7.968760935	2.583378754	6.302087219	4.510208387	1.468749427	6.152572743	4.334464379	13.60427439	1.514392752	9.444497027	6.824932607	7.839205066	2.80911077	13.84787087	9.197692164	3.25666407	6.46667707	3.808939884	5.749581361	1.532890795	25.01363267	2.166069496	3.124989348	1.473660656	14.22094629	5.260759223	1.879164612	1.954706923	9.772702623	0.854249773	50.07791226	28.36622273	5.52540593	8.420996649	0.76684354	1.311671029	1.006041009	1.347932101	0.567174319	16.86097999	28.83472997	0.75686606	0.851154839
COTL1	0.85191124	29.80275239	7.757128415	0.764422762	35.21033343	13.42793882	23.04338585	0.637766322	2.053838407	0.62382005	58.25393105	0.643089789	4.126425637	4.966349519	0.979167833	2.909358225	11.12534071	2.766829321	9.729255844	29.14604581	30.81157903	3.638412278	41.79148942	59.11642882	7.852295593	33.8784219	0.912462373	21.39924312	2.163790007	7.459323395	0.165553319	54.66942814	58.45181257	5.595282448	79.64146137	17.02724009	56.13413774	1.503138847	9.108797631	24.12237667	20.72590058	1.497162169	13.77114247	14.34270022	1.41471097	20.40002176	3.17555715	61.54476222	0.668628609	0.201036587	1.621497443	24.72255483	2.859496068	5.664945902	75.09413781	9.801055385	5.136748167	3.88402871	1.070643356	0.217296125	0.145106705	39.28872658	27.42678634	0.914523234	0.845540337	1.016117275	4.462117464	2.496124283	0.950387774	8.871744061	1.155539697	1.952835362
HEATR3	63.26971993	27.153095	79.17060397	64.12844392	26.46729084	7.280429089	47.12610541	4.34270255	84.97077371	33.39784568	19.87554224	46.37123757	39.02955283	6.034081036	10.01886905	10.0293361	46.86584265	3.027731047	3.502324567	34.66796	15.74234686	7.360524281	25.2260553	32.63739392	58.64740377	27.18947486	8.122130264	29.8451946	21.76448454	34.8631763	13.40459704	31.64800975	16.96262468	5.80884687	30.66900729	26.32641016	70.65211548	4.898764964	25.97060983	30.86010756	35.55385852	22.64322973	63.53799915	30.20803886	26.9904725	25.8658224	20.09492337	18.82490918	6.398672499	79.64146137	30.44882627	21.59952114	7.86942356	65.24739685	18.30317052	9.071048372	12.01369977	32.58288913	3.563352927	113.7887571	93.350168	25.8658224	41.79148942	4.698673594	7.515313113	4.80438709	4.268906503	3.718418747	57.42311728	72.53764926	3.577721432	2.513160204
GREM1	3.844363284	29.5028861	3.695442285	3.639391361	34.66796	1.187424504	54.86285157	3.060214256	3.068337857	2.923692868	84.39373843	2.914418476	2.573924824	1.790031396	6.671379945	2.797739936	15.64512874	1.984468827	1.300036063	92.5990798	34.8631763	1.205231225	65.24739685	98.05845082	4.325160028	40.69420942	2.106993052	22.71811891	6.521185458	6.341759545	1.99036613	64.62148047	65.54840666	3.882457847	69.18582669	13.92217756	72.53764926	2.86694415	21.73993443	33.2290035	34.59935919	6.45479858	12.21375495	17.22048836	2.084255087	23.17728602	6.264769421	88.92714058	3.265306104	3.903749269	4.491429745	39.46674076	4.180183891	3.538160604	98.86889748	1.040472306	1.747840237	11.190842	2.667491156	5.085306151	3.699728765	43.85716814	54.32465874	2.275839798	4.469489628	1.582539023	3.735967874	1.785943283	3.840231032	6.568864625	2.719037748	1.67216245
ANKRD30B	62.24365159	16.96262468	85.53755268	69.89845336	22.25901479	5.328894723	46.02184255	5.964022527	72.91553345	38.85471003	16.22359501	57.42311728	49.62882023	5.621263189	7.318393049	8.279916445	42.70884242	9.415907762	5.59844876	35.85573014	18.16513788	8.000335223	21.09764083	36.81541855	45.32256838	32.53068929	10.69571277	37.3727734	22.09849117	36.5885986	10.9337425	30.95683895	13.05301447	5.426017135	21.07651111	26.91010855	45.5638462	6.374021603	43.52008588	39.46674076	54.49556113	9.150522021	38.33814808	42.70884242	10.18147929	29.05791773	18.89098184	15.00284248	8.13174372	73.29341763	12.28806696	28.53670807	7.708257255	48.92061445	14.01191327	9.180628518	7.73177602	45.91181607	8.313083923	117.7828005	88.92714058	35.14037028	31.87156563	3.504677756	9.535374653	6.940327949	3.9531616	4.919642247	61.79131681	84.97077371	3.888436248	7.996081648
ANKRD34A	13.53519306	22.07474812	23.07188425	23.75510639	16.70102911	11.81223715	23.58869693	3.137052644	22.66764426	9.136017994	27.91941214	12.10372564	9.918500859	7.953144391	9.377256651	6.30065609	28.41225522	2.721480422	4.152311167	42.17382219	19.97993591	11.63472377	25.48415898	31.70596029	34.66796	18.99066224	8.726770342	22.54417978	9.66692274	16.51941547	11.76923734	22.12019991	15.85493537	8.083048868	20.72590058	15.29676197	27.46750099	4.534106468	25.48415898	15.67648218	21.55367424	10.99236038	19.38470999	32.09631033	10.57560951	20.93099835	6.139949461	30.20803886	4.193386017	31.9904712	22.51771085	21.05655222	5.680932898	16.94852499	18.19442907	10.2080417	13.24624718	25.09707574	3.556985334	54.49556113	24.23984583	19.29810191	28.53670807	2.476686916	2.869645029	3.451506835	4.142587229	2.126236499	13.28295875	28.41225522	2.983458247	2.780339854
RPPH1	4.387922109	87.80554251	4.709660974	9.217196459	64.93081403	6.806816014	84.39373843	8.21669599	8.85730471	3.070595377	89.98781202	7.263557324	5.391620459	8.606434976	5.063681403	4.545490077	65.84379533	6.552679962	4.645482381	78.67483881	55.90104721	10.42683798	80.72398024	94.64097198	47.72161515	35.21033343	5.102081573	76.8202164	5.145358114	20.11355632	5.574967074	72.91553345	66.13085576	4.973510576	75.09413781	19.94604054	62.7485661	4.134382384	36.07196749	28.83472997	39.37773367	3.019324314	46.9840251	29.97535884	5.909136667	27.18947486	2.867279939	88.37061168	6.525418916	11.08794067	12.74302471	48.30114327	6.032883386	9.997268715	86.5765624	10.53925352	10.34077424	15.50750571	5.149993373	6.064780463	4.564476589	80.11193796	47.12610541	6.571562911	1.948251254	3.337862195	7.946489148	3.928044866	8.161476576	23.58869693	6.387142454	4.640347565
TMSB10	3.673125572	69.53198017	1.599682979	2.021973985	66.41171059	19.96258254	48.30114327	2.647168046	4.085170905	2.314838254	101.2794499	2.552435233	5.225116287	31.05747287	4.568685407	5.818201309	31.42495269	5.399253564	23.643555	59.81212103	64.62148047	7.544932737	93.99512548	106.9999147	13.03948687	68.62447254	10.74529123	50.95553253	3.30695779	11.33169159	11.645108	87.19105246	95.3061902	12.18811837	96.63122788	28.96596303	98.86889748	2.653149905	19.97993591	60.72778392	36.21688824	3.171317773	21.80956253	25.16100337	2.055602894	43.52008588	3.246654578	119.0866716	2.319607879	5.612517569	9.825805069	62.24365159	2.74053098	3.840231032	113.7887571	41.68859322	8.69462599	10.2554395	5.213120091	4.675273726	1.371324658	84.97077371	67.72450597	4.291643738	4.337741558	3.517800378	6.707870969	7.085087555	3.009178803	15.96884256	7.814149008	10.9380374
GPM6B	104.4810051	25.19350715	106.9999147	112.4535148	88.37061168	8.498774762	58.64740377	6.46667707	119.0866716	39.73205715	51.77757969	64.93081403	37.22288045	6.566083278	29.45640494	12.50099402	38.85471003	3.708256388	32.26116517	75.55432378	24.78541108	25.12903955	17.28316407	58.64740377	75.09413781	47.72161515	12.08458376	27.72334992	45.68669357	57.42311728	23.8976936	84.97077371	34.2126192	12.81208036	65.54840666	27.30192688	112.4535148	5.920996046	38.76749218	38.85471003	54.15136145	31.37452416	83.79380416	46.62075314	68.33351302	23.28130066	35.70769501	47.57383764	5.857277739	104.4810051	41.407205	20.26701181	5.646272767	80.72398024	32.69189871	39.02955283	17.34089878	52.68766845	2.336190935	134.6427201	113.7887571	36.97417134	80.11193796	13.67409967	9.024996415	13.19708617	28.66227754	3.127675787	89.46226446	130.1302438	3.159275313	6.878271323
TNPO2	6.994024118	15.47785165	10.41917232	10.3447756	56.13413774	9.245427061	15.06975374	8.090814409	9.415907762	7.560985841	11.27297934	6.293962112	7.000360997	5.236418294	13.03271181	18.87439219	10.24705652	6.910579992	23.30346404	7.112338165	11.96508274	20.88720252	19.28112996	9.685154791	10.15742239	8.673022478	14.19626618	16.9768481	33.76328369	12.00256336	12.40311273	9.497297816	8.231877312	21.57701553	32.97550605	10.25143232	40.97913397	5.326215237	17.1545621	7.158837027	10.12136021	10.69571277	16.18882478	11.21456253	22.25901479	6.875034968	14.38534046	7.950859754	6.070988502	12.79210691	26.32641016	15.58052601	11.3969563	8.598912152	5.627836123	35.92952475	25.75940019	14.82112503	3.325496502	8.520603991	5.985665523	16.59235958	31.26981103	2.929178396	2.751927898	3.199337561	7.242531734	3.725555707	8.226684069	12.72817792	4.650271903	4.713555382
HSPA8	6.118152026	77.25315009	4.725280429	4.026376959	67.72450597	43.97032172	53.58073176	4.657954061	7.715902677	2.569177627	119.0866716	4.683686216	3.939649573	34.0428922	3.344111451	8.354673407	34.8631763	3.886253349	22.6201362	79.64146137	80.72398024	12.09720723	88.92714058	105.6388127	12.90231688	81.36642969	15.62258861	65.54840666	6.867112469	14.11137788	8.071794141	98.05845082	97.29032593	14.3173191	91.82051791	27.54892959	65.84379533	2.987848599	23.94967527	54.15136145	42.00010278	4.154724851	45.44211762	30.25424057	6.367016853	44.95707793	4.638288107	123.7948406	4.355634289	9.493875177	29.75339937	68.33351302	4.565178038	5.72330748	120.3443359	43.41545107	10.09386299	10.50115922	5.746218127	3.022796577	2.304710394	95.97140842	63.00945454	9.057488393	8.815986251	3.887890918	7.721633673	5.325379456	7.345976475	18.13964116	8.920202157	15.96884256
GAPDH	13.38223193	117.7828005	25.52089732	46.9840251	87.19105246	46.9840251	82.57739977	17.29581137	13.01367209	18.69696855	122.608642	14.59530373	17.41001796	39.94022721	13.50409372	13.72378171	62.02100725	25.38026789	44.32979467	101.2794499	98.86889748	36.45214595	119.0866716	119.0866716	42.47514571	94.64097198	32.79311026	87.80554251	11.44753706	40.31373509	24.46700197	108.3610166	116.4604839	22.3051569	109.7341717	51.96582889	95.97140842	32.69189871	58.45181257	75.97750452	62.7485661	18.65072427	67.72450597	49.9235459	10.4970732	70.2727151	19.01895352	128.7457936	8.971338752	31.42495269	50.23191205	79.64146137	12.17593861	21.32923315	127.3998222	61.01058647	23.28130066	30.25424057	30.66900729	42.08763889	8.315659176	98.86889748	98.05845082	8.883288329	14.49585749	12.55016665	30.81157903	12.9151967	17.07589442	32.36616204	12.75817713	25.12903955
TUBA1B	7.347784084	79.64146137	3.837498437	6.37732177	82.57739977	16.29583191	68.33351302	5.875970822	5.711076524	4.660120048	141.2590258	3.577221886	9.640036749	12.92162478	7.495287303	8.188052893	33.70164766	5.416256748	9.925199353	119.0866716	92.5990798	12.43495907	130.1302438	137.7485169	19.9294544	111.1084957	6.427731225	70.2727151	11.4677048	15.21046082	16.75136904	131.6000123	136.1598322	19.01895352	124.9810392	47.57383764	111.1084957	9.576396648	21.85555657	89.46226446	39.73205715	9.595978694	47.12610541	44.56350434	1.35116714	76.39951803	23.61626589	147.1457644	6.459421043	0.201036587	28.17759445	81.36642969	8.863088408	4.218240636	147.1457644	14.16009263	8.250967758	8.098064874	3.442332639	0.217296125	4.268906503	108.3610166	86.5765624	8.64298377	3.279228303	9.928412587	3.096133842	9.226864865	5.859436588	25.09707574	11.92482592	4.944554322
FASTK	29.27038852	29.70243288	54.66942814	57.83454581	51.24901929	13.92904532	33.63335799	10.34077424	50.23191205	18.17964486	40.59424067	38.08946096	24.53093098	9.643101783	14.26471568	8.996296723	40.8805525	16.03883118	16.47577376	71.3955771	27.0792518	9.162203677	26.58697476	41.68859322	41.5858316	64.62148047	9.193924475	26.65903051	7.166079257	48.76610904	13.70705651	49.49089218	42.83671317	8.199831833	62.24365159	46.24753293	77.25315009	11.90733299	48.16100328	49.9235459	46.02184255	15.21046082	60.07111732	86.05636819	10.13885858	61.01058647	8.13388552	45.91181607	6.677730238	54.49556113	25.44741763	33.76328369	9.477545481	40.8805525	19.85589509	11.67574912	11.12981074	71.7688142	5.994676315	95.97140842	56.36894843	32.58288913	71.02682344	6.989279047	8.1975541	8.100274895	16.31951223	7.975832825	39.37773367	78.17907366	9.808721505	12.06731504
ACTG1	6.600195572	128.7457936	5.999598658	10.07954725	134.6427201	96.63122788	96.63122788	7.056465462	8.236388016	4.729167962	139.5090387	5.826092945	16.76269372	89.98781202	6.712714077	15.77380018	79.64146137	14.80197276	72.53764926	120.3443359	113.7887571	19.91220264	139.5090387	144.6207964	34.59935919	120.3443359	16.24583696	100.4162659	4.251890812	24.15271096	15.73235299	136.1598322	144.6207964	60.72778392	144.6207964	65.54840666	141.2590258	7.694167786	45.80269242	102.294477	76.8202164	9.183798752	78.17907366	69.89845336	8.457698698	91.82051791	4.069768294	142.9399111	6.233992389	14.87743325	53.38381014	116.4604839	7.733724362	13.14415828	141.2590258	78.67483881	18.01222508	20.99471551	5.89762798	3.745415824	4.954045945	120.3443359	121.4735599	8.784874694	6.611855441	4.253841845	26.54432433	6.847308481	5.150908896	42.00010278	18.52452673	26.79896235
